dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0000_bottom_right_IMG_4338.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_bottom_right_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0000_bottom_right_IMG_4330.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0000_bottom_right_IMG_4330_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0000_bottom_right_net_large_f7.0_IMG_4330.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0001_top_left_IMG_4339.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0001_top_left_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0001_top_left_IMG_4331.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0001_top_left_IMG_4331_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0001_top_left_net_large_f7.0_IMG_4331.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0002_bottom_left_IMG_4340.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0002_bottom_left_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0002_bottom_left_IMG_4348.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0002_bottom_left_IMG_4348_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0002_bottom_left_net_large_f7.0_IMG_4348.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0003_top_right_IMG_4341.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0003_top_right_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0003_top_right_IMG_4349.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0003_top_right_IMG_4349_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0003_top_right_net_large_f7.0_IMG_4349.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0004_bottom_right_IMG_4358.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0004_bottom_right_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0004_bottom_right_IMG_4350.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0004_bottom_right_IMG_4350_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0004_bottom_right_net_large_f7.0_IMG_4350.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0005_top_left_IMG_4359.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0005_top_left_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0005_top_left_IMG_4351.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0005_top_left_IMG_4351_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0005_top_left_net_large_f7.0_IMG_4351.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0006_bottom_right_IMG_4360.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0006_bottom_right_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0006_bottom_right_IMG_4368.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0006_bottom_right_IMG_4368_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0006_bottom_right_net_large_f7.0_IMG_4368.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0007_bottom_right_IMG_4361.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0007_bottom_right_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0007_bottom_right_IMG_4369.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0007_bottom_right_IMG_4369_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0007_bottom_right_net_large_f7.0_IMG_4369.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0008_bottom_left_IMG_4378.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0008_bottom_left_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0008_bottom_left_IMG_4370.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0008_bottom_left_IMG_4370_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0008_bottom_left_net_large_f7.0_IMG_4370.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0009_top_right_IMG_4379.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0009_top_right_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0009_top_right_IMG_4371.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0009_top_right_IMG_4371_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0009_top_right_net_large_f7.0_IMG_4371.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0010_top_left_IMG_4380.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0010_top_left_frame_0010.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0010_top_left_IMG_4388.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0010_top_left_IMG_4388_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0010_top_left_net_large_f7.0_IMG_4388.png
